Sensor ID,Location,Timestamp,Temperature (C)
Sensor_004,Labtek OZT,2025-04-05 8:00:00,22.4
Sensor_005,Labtek 4,2025-04-05 8:05:00,17.87
Sensor_002,Gudang E,2025-04-05 8:10:00,21.01
Sensor_005,Labtek 4,2025-04-05 8:15:00,23.57
Sensor_003,Labtek 3,2025-04-05 8:20:00,17
Sensor_002,Gudang E,2025-04-05 8:25:00,34.12
Sensor_005,Labtek 4,2025-04-05 8:30:00,23.18
Sensor_005,Labtek 4,2025-04-05 8:35:00,22.46
Sensor_004,Labtek OZT,2025-04-05 8:40:00,23.74
Sensor_002,Gudang E,2025-04-05 8:45:00,27.39
Sensor_001,Gudang F,2025-04-05 8:50:00,25.11
Sensor_002,Gudang E,2025-04-05 8:55:00,25.03
Sensor_005,Labtek 4,2025-04-05 9:00:00,25.75
Sensor_004,Labtek OZT,2025-04-05 9:05:00,21.67
Sensor_005,Labtek 4,2025-04-05 9:10:00,21.79
Sensor_004,Labtek OZT,2025-04-05 9:15:00,25.97
Sensor_005,Labtek 4,2025-04-05 9:20:00,21.22
Sensor_004,Labtek OZT,2025-04-05 9:25:00,24.64
Sensor_003,Labtek 3,2025-04-05 9:30:00,22.92
Sensor_002,Gudang E,2025-04-05 9:35:00,24.48
Sensor_002,Gudang E,2025-04-05 9:40:00,31.87
Sensor_004,Labtek OZT,2025-04-05 9:45:00,25.87
Sensor_004,Labtek OZT,2025-04-05 9:50:00,23.34
Sensor_001,Gudang F,2025-04-05 9:55:00,22.56
Sensor_004,Labtek OZT,2025-04-05 10:00:00,15.03
Sensor_005,Labtek 4,2025-04-05 10:05:00,21.45
Sensor_002,Gudang E,2025-04-05 10:10:00,27.05
Sensor_005,Labtek 4,2025-04-05 10:15:00,22.64
Sensor_005,Labtek 4,2025-04-05 10:20:00,28.04
Sensor_003,Labtek 3,2025-04-05 10:25:00,28.59
Sensor_005,Labtek 4,2025-04-05 10:30:00,24.88
Sensor_005,Labtek 4,2025-04-05 10:35:00,16.52
Sensor_001,Gudang F,2025-04-05 10:40:00,30.5
Sensor_001,Gudang F,2025-04-05 10:45:00,27.07
Sensor_004,Labtek OZT,2025-04-05 10:50:00,28.83
Sensor_005,Labtek 4,2025-04-05 10:55:00,28.46
